$ /home/sdinh/sandbox/OptiUNO/quickRun/external/uno/bin/uno_ampl /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl constraint_relaxation_strategy=feasibility_restoration inequality_handling_method=interior_point hessian_model=exact inertia_correction_strategy=primal_dual globalization_mechanism=LS globalization_strategy=waechter_filter_method time_limit=20.0

Automatically picked the filtersqp preset
Original model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl
2 variables, 1 constraints (0 equality, 1 inequality)
Problem type: NLP
Reformulated model /home/sdinh/sandbox/OptiUNO/quickRun/models/nl/hs010.nl -> no fixed bounds -> equality constrained -> bounds relaxed
3 variables, 1 constraints (1 equality, 0 inequality)

Non-default options:
linear_solver = MUMPS
libhsl_path = 

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Iterations
 Major  Minor  Penalty   Barrier   Barrier   Steplength Phase Regulariz Regulariz ||Step||  Objective  Infeas    Statio    Compl     Status        
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0      -      -         -         -         -          OPT   -         -         -         -2.000e+01 5.99e+02  1.73e+00  1.00e-02  initial point 
 1074   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.11e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1075   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.10e-08  -2.200e-01 1.77e-04  1.19e+02  4.90e-03  ✔ (Armijo)    
 1076   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.10e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1077   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.10e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1078   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.09e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1079   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.09e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1080   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.08e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1081   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.08e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1082   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.08e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1083   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.07e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1084   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.07e-08  -2.200e-01 1.77e-04  1.20e+02  4.90e-03  ✔ (Armijo)    
 1085   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.06e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1086   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.06e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1087   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.06e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1088   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.05e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1089   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.05e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1090   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.04e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1091   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.04e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1092   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.04e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1093   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.03e-08  -2.200e-01 1.77e-04  1.21e+02  4.90e-03  ✔ (Armijo)    
 1094   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.03e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1095   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.03e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1096   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.02e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1097   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.02e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1098   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.01e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1099   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.01e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1100   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.01e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1101   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1102   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-08  -2.200e-01 1.77e-04  1.22e+02  4.90e-03  ✔ (Armijo)    
 1103   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         2.00e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1104   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.99e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1105   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.99e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1106   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.98e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1107   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.98e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1108   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.98e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1109   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.97e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1110   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.97e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1111   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.97e-08  -2.200e-01 1.77e-04  1.23e+02  4.90e-03  ✔ (Armijo)    
 1112   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.96e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1113   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.96e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1114   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.95e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1115   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.95e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1116   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.95e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1117   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.94e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1118   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.94e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1119   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.94e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1120   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.93e-08  -2.200e-01 1.77e-04  1.24e+02  4.90e-03  ✔ (Armijo)    
 1121   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.93e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1122   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.93e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1123   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.92e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1124   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.92e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1125   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.92e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1126   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.91e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1127   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.91e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1128   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.91e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1129   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.90e-08  -2.200e-01 1.77e-04  1.25e+02  4.90e-03  ✔ (Armijo)    
 1130   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.90e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1131   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.90e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1132   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.89e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1133   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.89e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1134   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.88e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1135   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.88e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1136   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.88e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1137   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.87e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1138   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.87e-08  -2.200e-01 1.77e-04  1.26e+02  4.90e-03  ✔ (Armijo)    
 1139   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.87e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1140   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.86e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1141   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.86e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1142   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.86e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1143   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.85e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1144   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.85e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1145   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.85e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1146   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.84e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1147   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.84e-08  -2.200e-01 1.77e-04  1.27e+02  4.90e-03  ✔ (Armijo)    
 1148   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.84e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1149   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.83e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1150   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.83e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1151   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.83e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1152   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.82e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1153   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.82e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1154   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.82e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1155   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.82e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1156   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.81e-08  -2.200e-01 1.77e-04  1.28e+02  4.90e-03  ✔ (Armijo)    
 1157   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.81e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1158   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.81e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1159   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.80e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1160   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.80e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1161   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.80e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1162   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.79e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1163   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.79e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1164   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.79e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1165   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.78e-08  -2.200e-01 1.77e-04  1.29e+02  4.90e-03  ✔ (Armijo)    
 1166   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.78e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1167   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.78e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1168   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.77e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1169   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.77e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1170   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.77e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1171   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.76e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1172   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.76e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1173   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.76e-08  -2.200e-01 1.77e-04  1.30e+02  4.90e-03  ✔ (Armijo)    
 1174   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.76e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1175   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.75e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1176   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.75e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1177   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.75e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1178   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.74e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1179   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.74e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1180   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.74e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1181   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.73e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1182   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.73e-08  -2.200e-01 1.77e-04  1.31e+02  4.90e-03  ✔ (Armijo)    
 1183   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.73e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1184   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.73e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1185   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1186   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1187   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.72e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1188   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.71e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1189   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.71e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1190   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.71e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1191   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-08  -2.200e-01 1.77e-04  1.32e+02  4.90e-03  ✔ (Armijo)    
 1192   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1193   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1194   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.70e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1195   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1196   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1197   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.69e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1198   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.68e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1199   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.68e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1200   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.68e-08  -2.200e-01 1.77e-04  1.33e+02  4.90e-03  ✔ (Armijo)    
 1201   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.68e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1202   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.67e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1203   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.67e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1204   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.67e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1205   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1206   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1207   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1208   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.66e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1209   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.65e-08  -2.200e-01 1.77e-04  1.34e+02  4.90e-03  ✔ (Armijo)    
 1210   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.65e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1211   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.65e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1212   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.64e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1213   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.64e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1214   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.64e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1215   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.64e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1216   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1217   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1218   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-08  -2.200e-01 1.77e-04  1.35e+02  4.90e-03  ✔ (Armijo)    
 1219   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.63e-08  -2.200e-01 1.77e-04  1.36e+02  4.90e-03  ✔ (Armijo)    
 1220   1      0.00e+00  2.83e-03  -         1.00e+00   FEAS  0.00e+00  -         1.62e-08  -2.200e-01 1.77e-04  1.36e+02  4.90e-03  ✔ (Armijo)    
